,Label,Id,Type
0,LendingPoolAddressesProvider,0xb53c1a33016b2dc2ff3653530bff1848a515c8c5,CORE
1,LendingPoolAddressesProviderRegistry,0x52d306e36e3b6b02c153d0266ff0f85d18bcd413,CORE
2,LendingPool,0x7d2768de32b0b80b7a3454c06bdac94a69ddc7a9,CORE
3,LendingPoolCollateralManager,0xbd4765210d4167ce2a5b87280d9e8ee316d5ec7c,CORE
4,LendingPoolConfigurator,0x311bb771e4f8952e6da169b425e7e92d6ac45756,CORE
5,LendingRateOracle,0x8a32f49ffba88aba6eff96f45d8bd1d4b3f35c7d,CORE
6,Price Oracle,0xa50ba011c48153de246e5192c8f9258a2ba79ca9,CORE
7,Emergency Admin,0xb9062896ec3a615a4e4444df183f0531a77218ae,CORE
8,ProtocolDataProvider,0x057835ad21a177dbdd3090bb1cae03eacf78fc6d,CORE
9,WETHGateway,0xdcd33426ba191383f1c9b431a342498fdac73488,CORE
10,Collector contract,0x464c71f6c2f760dda6093dcb91c24c39e5d6e18c,CORE
11,aUSDT,0x3ed3b47dd13ec9a98b44e6204a523e766b225811,TOKEN
12,stableDebtTokenAddress - aUSDT,0xe91d55ab2240594855abd11b3faae801fd4c4687,TOKEN
13,variableDebtTokenAddress - aUSDT,0x531842cebbdd378f8ee36d171d6cc9c4fcf475ec,TOKEN
14,aWBTC,0x9ff58f4ffb29fa2266ab25e75e2a8b3503311656,TOKEN
15,stableDebtTokenAddress - aWBTC,0x51b039b9afe64b78758f8ef091211b5387ea717c,TOKEN
16,variableDebtTokenAddress - aWBTC,0x9c39809dec7f95f5e0713634a4d0701329b3b4d2,TOKEN
17,aWETH,0x030ba81f1c18d280636f32af80b9aad02cf0854e,TOKEN
18,stableDebtTokenAddress - aWETH,0x4e977830ba4bd783c0bb7f15d3e243f73ff57121,TOKEN
19,variableDebtTokenAddress - aWETH,0xf63b34710400cad3e044cffdcab00a0f32e33ecf,TOKEN
20,aYFI,0x5165d24277cd063f5ac44efd447b27025e888f37,TOKEN
21,stableDebtTokenAddress - aYFI,0xca823f78c2dd38993284bb42ba9b14152082f7bd,TOKEN
22,variableDebtTokenAddress - aYFI,0x7ebd09022be45ad993baa1cec61166fcc8644d97,TOKEN
23,aZRX,0xdf7ff54aacacbff42dfe29dd6144a69b629f8c9e,TOKEN
24,stableDebtTokenAddress - aZRX,0x071b4323a24e73a5afeebe34118cd21b8faaf7c3,TOKEN
25,variableDebtTokenAddress - aZRX,0x85791d117a392097590bded3bd5abb8d5a20491a,TOKEN
26,aUNI,0xb9d7cb55f463405cdfbe4e90a6d2df01c2b92bf1,TOKEN
27,stableDebtTokenAddress - aUNI,0xd939f7430dc8d5a427f156de1012a56c18acb6aa,TOKEN
28,variableDebtTokenAddress - aUNI,0x5bdb050a92cadccfcdcccbfc17204a1c9cc0ab73,TOKEN
29,aAAVE,0xffc97d72e13e01096502cb8eb52dee56f74dad7b,TOKEN
30,stableDebtTokenAddress - aAAVE,0x079d6a3e844bcecf5720478a718edb6575362c5f,TOKEN
31,variableDebtTokenAddress - aAAVE,0xf7dba49d571745d9d7fcb56225b05bea803ebf3c,TOKEN
32,aBAT,0x05ec93c0365baaeabf7aeffb0972ea7ecdd39cf1,TOKEN
33,stableDebtTokenAddress - aBAT,0x277f8676facf4daa5a6ea38ba511b7f65aa02f9f,TOKEN
34,variableDebtTokenAddress - aBAT,0xfc218a6dfe6901cb34b1a5281fc6f1b8e7e56877,TOKEN
35,aBUSD,0xa361718326c15715591c299427c62086f69923d9,TOKEN
36,stableDebtTokenAddress - aBUSD,0x4a7a63909a72d268b1d8a93a9395d098688e0e5c,TOKEN
37,variableDebtTokenAddress - aBUSD,0xba429f7011c9fa04cdd46a2da24dc0ff0ac6099c,TOKEN
38,aDAI,0x028171bca77440897b824ca71d1c56cac55b68a3,TOKEN
39,stableDebtTokenAddress - aDAI,0x778a13d3eeb110a4f7bb6529f99c000119a08e92,TOKEN
40,variableDebtTokenAddress - aDAI,0x6c3c78838c761c6ac7be9f59fe808ea2a6e4379d,TOKEN
41,aENJ,0xac6df26a590f08dcc95d5a4705ae8abbc88509ef,TOKEN
42,stableDebtTokenAddress - aENJ,0x943dcca156b5312aa24c1a08769d67fece4ac14c,TOKEN
43,variableDebtTokenAddress -aENJ,0x38995f292a6e31b78203254fe1cdd5ca1010a446,TOKEN
44,aKNC,0x39c6b3e42d6a679d7d776778fe880bc9487c2eda,TOKEN
45,stableDebtTokenAddress - aKNC,0x9915dfb872778b2890a117da1f35f335eb06b54f,TOKEN
46,variableDebtTokenAddress - aKNC,0x6b05d1c608015ccb8e205a690cb86773a96f39f1,TOKEN
47,aLINK,0xa06bc25b5805d5f8d82847d191cb4af5a3e873e0,TOKEN
48,stableDebtTokenAddress - aLINK,0xfb4aec4cc858f2539ebd3d37f2a43eae5b15b98a,TOKEN
49,variableDebtTokenAddress - aLINK,0x0b8f12b1788bfde65aa1ca52e3e9f3ba401be16d,TOKEN
50,aMANA,0xa685a61171bb30d4072b338c80cb7b2c865c873e,TOKEN
51,stableDebtTokenAddress - aMANA,0xd86c74ea2224f4b8591560652b50035e4e5c0a3b,TOKEN
52,variableDebtTokenAddress - aMANA,0x0a68976301e46ca6ce7410db28883e309ea0d352,TOKEN
53,aMKR,0xc713e5e149d5d0715dcd1c156a020976e7e56b88,TOKEN
54,stableDebtTokenAddress - aMKR,0xc01c8e4b12a89456a9fd4e4e75b72546bf53f0b5,TOKEN
55,variableDebtTokenAddress - aMKR,0xba728ead5e496be00dcf66f650b6d7758ecb50f8,TOKEN
56,aREN,0xcc12abe4ff81c9378d670de1b57f8e0dd228d77a,TOKEN
57,stableDebtTokenAddress - aREN,0x3356ec1efa75d9d150da1ec7d944d9edf73703b7,TOKEN
58,variableDebtTokenAddress - aREN,0xcd9d82d33bd737de215cdac57fe2f7f04df77fe0,TOKEN
59,aSNX,0x35f6b052c598d933d69a4eec4d04c73a191fe6c2,TOKEN
60,stableDebtTokenAddress - aSNX,0x8575c8ae70bdb71606a53aea1c6789cb0fbf3166,TOKEN
61,variableDebtTokenAddress - aSNX,0x267eb8cf715455517f9bd5834aeae3cea1ebdbd8,TOKEN
62,aSUSD,0x6c5024cd4f8a59110119c56f8933403a539555eb,TOKEN
63,stableDebtTokenAddress - aSUSD,0x30b0f7324fedf89d8eff397275f8983397efe4af,TOKEN
64,variableDebtTokenAddress - aSUSD,0xdc6a3ab17299d9c2a412b0e0a4c1f55446ae0817,TOKEN
66,aTUSD,0x101cc05f4a51c0319f570d5e146a8c625198e636,TOKEN
67,stableDebtTokenAddress - aTUSD,0x7f38d60d94652072b2c44a18c0e14a481ec3c0dd,TOKEN
68,variableDebtTokenAddress - aTUSD,0x01c0eb1f8c6f1c1bf74ae028697ce7aa2a8b0e92,TOKEN
69,aUSDC,0xbcca60bb61934080951369a648fb03df4f96263c,TOKEN
70,stableDebtTokenAddress - aUSDC,0xe4922afab0bbadd8ab2a88e0c79d884ad337fca6,TOKEN
71,variableDebtTokenAddress - aUSDC,0x619beb58998ed2278e08620f97007e1116d5d25b,TOKEN
72,aCRV,0x8dae6cb04688c62d939ed9b68d32bc62e49970b1,TOKEN
73,stableDebtTokenAddress - aCRV,0x9288059a74f589c919c7cf1db433251cdfeb874b,TOKEN
74,variableDebtTokenAddress - aCRV,0x00ad8ebf64f141f1c81e9f8f792d3d1631c6c684,TOKEN
75,aGUSD,0xd37ee7e4f452c6638c96536e68090de8cbcdb583,TOKEN
76,stableDebtTokenAddress - aGUSD,0xf8ac64ec6ff8e0028b37eb89772d21865321bce0,TOKEN
77,variableDebtTokenAddress - aGUSD,0x279af5b99540c1a3a7e3cdd326e19659401ef99e,TOKEN
78,aBAL,0x272f97b7a56a387ae942350bbc7df5700f8a4576,TOKEN
79,stableDebtTokenAddress - aBAL,0xe569d31590307d05da3812964f1edd551d665a0b,TOKEN
80,variableDebtTokenAddress - aBAL,0x13210d4fe0d5402bd7ecbc4b5bc5cfca3b71adb0,TOKEN
81,aXSUSHI,0xf256cc7847e919fac9b808cc216cac87ccf2f47a,TOKEN
82,stableDebtTokenAddress - aXSUSHI,0x73bfb81d7dba75c904f430ea8bae82db0d41187b,TOKEN
83,variableDebtTokenAddress - aXSUSHI,0xfafedf95e21184e3d880bd56d4806c4b8d31c69a,TOKEN
84,AaveGovernanceV2,0xec568fffba86c094cf06b22134b23074dfe2252c,GOV
85,Executor (short),0xee56e2b3d491590b5b31738cc34d5232f378a8d5,GOV
86,Executor (long),0x61910ecd7e8e942136ce7fe7943f956cea1cc2f7,GOV
87,GovernanceStrategy,0xb7e383ef9b1e9189fc0f71fb30af8aa14377429e,GOV
88,AAVE,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,GOV
89,stkAAVE,0x4da27a545c0c5b758a6ba100e3a049001de870f5,GOV
90,GovV2Helper,0x16ff7583ea21055bf5f929ec4b896d997ff35847,GOV
91,aAmmWETH,0xf9fb4ad91812b704ba883b11d2b576e890a6730a,TOKEN
92,stableDebtTokenAddress-aAmmWETH,0x118ee405c6be8f9ba7cc7a98064eb5da462235cf,TOKEN
93,variableDebtTokenAddress-aAmmWETH,0xa4c273d9a0c1fe2674f0e845160d6232768a3064,TOKEN
94,aAmmDAI,0x79be75ffc64dd58e66787e4eae470c8a1fd08ba4,TOKEN
95,stableDebtTokenAddress-aAmmDAI,0x8da51a5a3129343468a63a96ccae1ff1352a3dfe,TOKEN
96,variableDebtTokenAddress-aAmmDAI,0x3f4fa4937e72991367dc32687bc3278f095e7eaa,TOKEN
97,aAmmUSDC,0xd24946147829deaa935be2ad85a3291dbf109c80,TOKEN
98,stableDebtTokenAddress-aAmmUSDC,0xe5971a8a741892f3b3ac3e9c94d02588190ce220,TOKEN
99,variableDebtTokenAddress-aAmmUSDC,0xcfdc74b97b69319683fec2a4ef95c4ab739f1b12,TOKEN
100,aAmmUSDT,0x17a79792fe6fe5c95dfe95fe3fcee3caf4fe4cb7,TOKEN
101,stableDebtTokenAddress-aAmmUSDT,0x04a0577a89e1b9e8f6c87ee26cce6a168fffc5b5,TOKEN
102,variableDebtTokenAddress-aAmmUSDT,0xdcfe9bfc246b02da384de757464a35efca402797,TOKEN
103,aAmmWBTC,0x13b2f6928d7204328b0e8e4bcd0379aa06ea21fa,TOKEN
104,stableDebtTokenAddress-aAmmWBTC,0x55e575d092c934503d7635a837584e2900e01d2b,TOKEN
105,variableDebtTokenAddress-aAmmWBTC,0x3b99fdafdfe70d65101a4ba8cdc35dafbd26375f,TOKEN
106,aAmmUniDAIWETH,0x9303eabc860a743aabcc3a1629014cabcc3f8d36,TOKEN
107,stableDebtTokenAddress-aAmmUniDAIWETH,0xe9562bf0a11315a1e39f9182f446ea58002f010e,TOKEN
108,variableDebtTokenAddress-aAmmUniDAIWETH,0x23bcc861b989762275165d08b127911f09c71628,TOKEN
109,aAmmUniWBTCWETH,0xc58f53a8adff2fb4eb16ed56635772075e2ee123,TOKEN
110,stableDebtTokenAddress-aAmmUniWBTCWETH,0xeef7d082d9be2f5ec73c072228706286dea1f492,TOKEN
111,variableDebtTokenAddress-aAmmUniWBTCWETH,0x02aaeb4c7736177242ee0f71f6f6a0f057aba87d,TOKEN
112,aAmmUniAAVEWETH,0xe59d2ff6995a926a574390824a657eed36801e55,TOKEN
113,stableDebtTokenAddress-aAmmUniAAVEWETH,0x997b26eff106f138e71160022caab0afc5814643,TOKEN
114,variableDebtTokenAddress-aAmmUniAAVEWETH,0x859ed7d9e92d1fe42ff95c3bc3a62f7cb59c373e,TOKEN
115,aAmmUniBATWETH,0xa1b0edf4460cc4d8bfaa18ed871bff15e5b57eb4,TOKEN
116,stableDebtTokenAddress-aAmmUniBATWETH,0x27c67541a4ea26a436e311b2e6ffec82083a6983,TOKEN
117,variableDebtTokenAddress-aAmmUniBATWETH,0x3fbef89a21dc836275bc912849627b33c61b09b4,TOKEN
118,aAmmUniDAIUSDC,0xe340b25fe32b1011616bb8ec495a4d503e322177,TOKEN
119,stableDebtTokenAddress-aAmmUniDAIUSDC,0x6bb2bdd21920fcb2ad855ab5d523222f31709d1f,TOKEN
120,variableDebtTokenAddress-aAmmUniDAIUSDC,0x925e3fdd927e20e33c3177c4ff6fb72ad1133c87,TOKEN
121,aAmmUniCRVWETH,0x0ea20e7ffb006d4cfe84df2f72d8c7bd89247db0,TOKEN
122,stableDebtTokenAddress-aAmmUniCRVWETH,0xd6035f8803ee9f173b1d3ebc3bde0ea6b5165636,TOKEN
123,variableDebtTokenAddress-aAmmUniCRVWETH,0xf3f1a76ca6356a908cdcde6b2ac2eaace3739cd0,TOKEN
124,aAmmUniLINKWETH,0xb8db81b84d30e2387de0ff330420a4aaa6688134,TOKEN
125,stableDebtTokenAddress-aAmmUniLINKWETH,0xeb32b3a1de9a1915d2b452b673c53883b9fa6a97,TOKEN
126,variableDebtTokenAddress-aAmmUniLINKWETH,0xede4052ed8e1f422f4e5062c679f6b18693fecdc,TOKEN
127,aAmmUniMKRWETH,0x370adc71f67f581158dc56f539df5f399128ddf9,TOKEN
128,stableDebtTokenAddress-aAmmUniMKRWETH,0x6e7e38bb73e19b62ab5567940caaa514e9d85982,TOKEN
129,variableDebtTokenAddress-aAmmUniMKRWETH,0xf36c394775285f89bbbdf09533421e3e81e8447c,TOKEN
130,aAmmUniRENWETH,0xa9e201a4e269d6cd5e9f0fcbcb78520cf815878b,TOKEN
131,stableDebtTokenAddress-aAmmUniRENWETH,0x312edeadf68e69a0f53518bf27eacd1abcc2897e,TOKEN
132,variableDebtTokenAddress-aAmmUniRENWETH,0x2a8d5b1c1de15bfcd5ec41368c0295c60d8da83c,TOKEN
133,aAmmUniSNXWETH,0x38e491a71291cd43e8de63b7253e482622184894,TOKEN
134,stableDebtTokenAddress-aAmmUniSNXWETH,0xef62a0c391d89381ddf8a8c90ba772081107d287,TOKEN
135,variableDebtTokenAddress-aAmmUniSNXWETH,0xfd15008efa339a2390b48d2e0ca8abd523b406d3,TOKEN
136,aAmmUniUNIWETH,0x3d26dcd840fcc8e4b2193ace8a092e4a65832f9f,TOKEN
137,stableDebtTokenAddress-aAmmUniUNIWETH,0x6febce732191dc915d6fb7dc5fe3aefddb85bd1b,TOKEN
138,variableDebtTokenAddress-aAmmUniUNIWETH,0x0d878fbb01fbeea7ddefb896d56f1d3167af919f,TOKEN
139,aAmmUniUSDCWETH,0x391e86e2c002c70dee155eaceb88f7a3c38f5976,TOKEN
140,stableDebtTokenAddress-aAmmUniUSDCWETH,0xfab4c9775a4316ec67a8223ecd0f70f87ff532fc,TOKEN
141,variableDebtTokenAddress-aAmmUniUSDCWETH,0x26625d1ddf520fc8d975cc68ec6e0391d9d3df61,TOKEN
142,aAmmUniWBTCUSDC,0x2365a4890ed8965e564b7e2d27c38ba67fec4c6f,TOKEN
143,stableDebtTokenAddress-aAmmUniWBTCUSDC,0xc66bfa05cce646f05f71dee333e3229ce24bbb7e,TOKEN
144,variableDebtTokenAddress-aAmmUniWBTCUSDC,0x36da0c5dc23397cbf9d13bbd74e93c04f99633af,TOKEN
145,aAmmUniYFIWETH,0x5394794be8b6ed5572fcd6b27103f46b5f390e8f,TOKEN
146,stableDebtTokenAddress-aAmmUniYFIWETH,0x9b054b76d6de1c4892ba025456a9c4f9be5b1766,TOKEN
147,variableDebtTokenAddress-aAmmUniYFIWETH,0xdf70bdf01a3ebcd0d918ff97390852a914a92df7,TOKEN
148,aAmmBptWBTCWETH,0x358bd0d980e031e23eba9aa793926857703783bd,TOKEN
149,stableDebtTokenAddress-aAmmBptWBTCWETH,0x46406ecd20fde1df4d80f15f07c434fa95cb6b33,TOKEN
150,variableDebtTokenAddress-aAmmBptWBTCWETH,0xf655df3832859cfb0acfd88edff3452b9aa6db24,TOKEN
151,aAmmBptBALWETH,0xd109b2a304587569c84308c55465cd9ff0317bfb,TOKEN
152,stableDebtTokenAddress-aAmmBptBALWETH,0x6474d116476b8eda1b21472a599ff76a829abcbb,TOKEN
153,variableDebtTokenAddress-aAmmBptBALWETH,0xf41a5cc7a61519b08056176d7b4b87ab34df55ad,TOKEN
154,aRENFIL,0x514cd6756ccbe28772d4cb81bc3156ba9d1744aa,TOKEN
155,stableDebtTokenAddress-aRENFIL,0x348e2ebd5e962854871874e444f4122399c02755,TOKEN
156,variableDebtTokenAddress,0xcaad05c49e14075077915cb5c820eb3245afb950,TOKEN
157,Ecosystem Reserve,0x25F2226B597E8F9514B3F68F00f494cF4f286491,GOV
